,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length,id,file
18_11,0.0,"[0.0, 0.0, 0.0, 0.0]",0.48030530108979935,0.5769230769230769,15,26,18_11,18
18_12,0.0,"[0.05, 0.0, 0.0, 0.0]",1.0,1.0526315789473684,20,19,18_12,18
18_13,0.0,"[0.02702702702702703, 0.0, 0.0, 0.0]",1.0,1.7619047619047619,37,21,18_13,18
19_0,0.0,"[0.12121212121212122, 0.0, 0.0, 0.0]",0.8594048608885094,0.868421052631579,132,152,19_0,19
19_1,0.0,"[0.14285714285714285, 0.0, 0.0, 0.0]",1.0,1.1666666666666667,7,6,19_1,19
19_2,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,6,6,19_2,19
19_3,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,19_3,19
19_4,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,19_4,19
19_5,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",1.0,1.0,6,6,19_5,19
19_6,0.0,"[0.04878048780487805, 0.0, 0.0, 0.0]",1.0,1.1081081081081081,41,37,19_6,19
19_7,0.0,"[0.05, 0.0, 0.0, 0.0]",0.740818220681718,0.7692307692307693,20,26,19_7,19
19_8,0.0,"[0.05263157894736842, 0.0, 0.0, 0.0]",0.9000876262522594,0.9047619047619048,19,21,19_8,19
19_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.5,9,6,19_9,19
19_10,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,6,6,19_10,19
19_11,0.0,"[0.02857142857142857, 0.0, 0.0, 0.0]",1.0,1.1290322580645162,35,31,19_11,19
19_12,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6,19_12,19
19_13,0.0,"[0.021739130434782608, 0.0, 0.0, 0.0]",1.0,2.3,46,20,19_13,19
20_0,0.0,"[0.12213740458015267, 0.0, 0.0, 0.0]",0.8518836321100529,0.8618421052631579,131,152,20_0,20
20_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,6,6,20_1,20
20_2,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6,20_2,20
20_3,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,20_3,20
20_4,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,20_4,20
20_5,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8265654376242381,0.84,21,25,20_5,20
20_6,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8890097654027757,0.8947368421052632,17,19,20_6,20
20_7,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,20_7,20
20_8,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,20_8,20
20_9,0.0,"[0.038461538461538464, 0.0, 0.0, 0.0]",1.0,1.1304347826086956,26,23,20_9,20
20_10,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0454545454545454,23,22,20_10,20
20_11,0.0,"[0.1111111111111111, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,20_11,20
20_12,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.5,9,6,20_12,20
20_13,0.0,"[0.02564102564102564, 0.0, 0.0, 0.0]",1.0,1.7727272727272727,39,22,20_13,20
